
 RUN  v4.1.3 /Users/donalocallaghan/.codex/worktrees/c98f/sartracker-web
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-15",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-16",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-17",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-18",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-19",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-20",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-21",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-22",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-23",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-24",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-25",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-26",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-27",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-28",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-29",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-30",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-31",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "10",
-           "id": "10-32",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
